// solution (deterministic time limit exceeded) with objective 296.60063374239
// Quality Incumbent solution:
// MIQP objective                                 2.9660063374e+02
// MIQP solution norm |x| (Total, Max)            1.80300e+03  1.00000e+00
// MIQP solution error (Ax=b) (Total, Max)        5.80619e-13  3.94684e-13
// MIQP x bound error (Total, Max)                0.00000e+00  0.00000e+00
// MIQP x integrality error (Total, Max)          0.00000e+00  0.00000e+00
// MIQP slack bound error (Total, Max)            0.00000e+00  0.00000e+00
// 

add = [[0
             0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [1 0 0 0]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [1 0 0 0]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 1]
             [0 0 0 1]
             [0 0 0 1]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 1 0]
             [0 0 1 0]
             [0 0 1 0]
             [0 0 0 0]
             [0 0 0 0]
             [1 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 1 0]
             [0 0 1 0]
             [0 0 1 0]
             [0 0 1 0]
             [0 0 0 0]
             [0 0 0 0]
             [1 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 1]
             [0 0 0 1]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 1 0]
             [0 0 1 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [1 0 0 1]
             [1 0 0 0]
             [0 0 0 0]
             [0 0 1 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 1]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 1 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [0 0 0 0]
             [1 0 0 1]
             [0 0 0 0]
             [0 0 0 1]
             [1 0 0 1]
             [0 0 0 1]
             [0 0 1 0]
             [0 0 0 0]
